big_smoke_puff_main = 0xE0002000; // segment:effect_big_smoke_puff
pra_10_settings = 0x802416D0; // segment:pra_10
pra_10_map_init = 0x80240000; // segment:pra_10
pra_11_settings = 0x802411F0; // segment:pra_11
pra_11_map_init = 0x80240000; // segment:pra_11
pra_12_settings = 0x80241220; // segment:pra_12
pra_12_map_init = 0x80240000; // segment:pra_12
pra_13_settings = 0x80241620; // segment:pra_13
pra_13_map_init = 0x80240000; // segment:pra_13
pra_14_settings = 0x80241200; // segment:pra_14
pra_14_map_init = 0x80240000; // segment:pra_14
pra_15_settings = 0x80240050; // segment:pra_15
pra_15_map_init = 0x80240000; // segment:pra_15
pra_16_settings = 0x80240F60; // segment:pra_16
pra_16_map_init = 0x80240000; // segment:pra_16
pra_18_settings = 0x80240F50; // segment:pra_18
pra_18_map_init = 0x80240000; // segment:pra_18
pra_19_settings = 0x802419D0; // segment:pra_19
pra_19_map_init = 0x80240000; // segment:pra_19
pra_20_settings = 0x80240F70; // segment:pra_20
pra_20_map_init = 0x80240000; // segment:pra_20
pra_21_settings = 0x80240140; // segment:pra_21
pra_21_map_init = 0x80240000; // segment:pra_21
pra_22_settings = 0x802402F0; // segment:pra_22
pra_22_map_init = 0x80240000; // segment:pra_22
pra_27_settings = 0x80241220; // segment:pra_27
pra_27_map_init = 0x80240000; // segment:pra_27
pra_28_settings = 0x80241220; // segment:pra_28
pra_28_map_init = 0x80240000; // segment:pra_28
pra_29_settings = 0x802412C0; // segment:pra_29
pra_29_map_init = 0x80240000; // segment:pra_29
pra_31_settings = 0x802410E0; // segment:pra_31
pra_31_map_init = 0x80240000; // segment:pra_31
pra_32_settings = 0x80240850; // segment:pra_32
pra_32_map_init = 0x80240000; // segment:pra_32
pra_33_settings = 0x802410C0; // segment:pra_33
pra_33_map_init = 0x80240000; // segment:pra_33
pra_34_settings = 0x80241040; // segment:pra_34
pra_34_map_init = 0x80240000; // segment:pra_34
pra_35_settings = 0x80242C40; // segment:pra_35
pra_35_map_init = 0x80240000; // segment:pra_35
pra_36_settings = 0x80240F70; // segment:pra_36
pra_36_map_init = 0x80240000; // segment:pra_36
pra_37_settings = 0x80241840; // segment:pra_37
pra_37_map_init = 0x80240000; // segment:pra_37
pra_38_settings = 0x80241700; // segment:pra_38
pra_38_map_init = 0x80240000; // segment:pra_38
pra_39_settings = 0x80241700; // segment:pra_39
pra_39_map_init = 0x80240000; // segment:pra_39
pra_40_settings = 0x80240F40; // segment:pra_40
pra_40_map_init = 0x80240000; // segment:pra_40
omo_01_settings = 0x80240C40; // segment:omo_01
omo_02_settings = 0x80242BD0; // segment:omo_02
omo_03_settings = 0x80240900; // segment:omo_03
omo_04_settings = 0x80241F30; // segment:omo_04
omo_05_settings = 0x80242440; // segment:omo_05
omo_06_settings = 0x80240B80; // segment:omo_06
omo_07_settings = 0x80243310; // segment:omo_07
omo_08_settings = 0x80240E10; // segment:omo_08
omo_09_settings = 0x80243700; // segment:omo_09
omo_10_settings = 0x802408B0; // segment:omo_10
omo_11_settings = 0x802414F0; // segment:omo_11
omo_12_settings = 0x802404D0; // segment:omo_12
omo_13_settings = 0x80241510; // segment:omo_13
omo_14_settings = 0x802405E0; // segment:omo_14
omo_15_settings = 0x80240810; // segment:omo_15
omo_16_settings = 0x80240620; // segment:omo_16
omo_17_settings = 0x80243770; // segment:omo_17
tst_01_settings = 0x802400B0; // segment:tst_01
tst_02_settings = 0x802400B0; // segment:tst_02
tst_03_settings = 0x802400B0; // segment:tst_03
tst_04_settings = 0x80240740; // segment:tst_04
tst_10_settings = 0x80240040; // segment:tst_10
tst_11_settings = 0x80240780; // segment:tst_11
tst_12_settings = 0x80240010; // segment:tst_12
tst_13_settings = 0x802403D0; // segment:tst_13
tst_20_settings = 0x80240010; // segment:tst_20
mgm_00_settings = 0x80241810; // segment:mgm_00
mgm_01_settings = 0x802417C0; // segment:mgm_01
mgm_02_settings = 0x80242410; // segment:mgm_02
mgm_03_settings = 0x80240010; // segment:mgm_03


b_area_kmr_part_1_Formations = 0x802194D4; // segment:battle_area_kmr_part_1
b_area_kmr_part_1_Stages = 0x802195D8; // segment:battle_area_kmr_part_1
b_area_kmr_part_2_Formations = 0x80219840; // segment:battle_area_kmr_part_2
b_area_kmr_part_2_Stages = 0x8021987C; // segment:battle_area_kmr_part_2
b_area_kmr_part_3_Formations = 0x8021A2AC; // segment:battle_area_kmr_part_3
b_area_kmr_part_3_Stages = 0x8021A360; // segment:battle_area_kmr_part_3
b_area_mac_Formations = 0x80232A5C; // segment:battle_area_mac
b_area_mac_Stages = 0x80232AD4; // segment:battle_area_mac
b_area_hos_Formations = 0x80225F24; // segment:battle_area_hos
b_area_hos_Stages = 0x80225F88; // segment:battle_area_hos
b_area_nok_Formations = 0x80219520; // segment:battle_area_nok
b_area_nok_Stages = 0x80219728; // segment:battle_area_nok
b_area_trd_part_1_Formations = 0x80218CB0; // segment:battle_area_trd_part_1
b_area_trd_part_1_Stages = 0x80218EE0; // segment:battle_area_trd_part_1
b_area_trd_part_2_Formations = 0x8021A5DC; // segment:battle_area_trd_part_2
b_area_trd_part_2_Stages = 0x8021A604; // segment:battle_area_trd_part_2
b_area_trd_part_3_Formations = 0x8021823C; // segment:battle_area_trd_part_3
b_area_trd_part_3_Stages = 0x80218264; // segment:battle_area_trd_part_3
b_area_iwa_Formations = 0x802185B8; // segment:battle_area_iwa
b_area_iwa_Stages = 0x802186E4; // segment:battle_area_iwa
b_area_sbk_Formations = 0x8021FE80; // segment:battle_area_sbk
b_area_sbk_Stages = 0x8021FFE8; // segment:battle_area_sbk
b_area_isk_part_1_Formations = 0x80224700; // segment:battle_area_isk_part_1
b_area_isk_part_1_Stages = 0x802248A4; // segment:battle_area_isk_part_1
b_area_isk_part_2_Formations = 0x80220448; // segment:battle_area_isk_part_2
b_area_isk_part_2_Stages = 0x80220470; // segment:battle_area_isk_part_2
b_area_mim_Formations = 0x8021EA70; // segment:battle_area_mim
b_area_mim_Stages = 0x8021EBEC; // segment:battle_area_mim
b_area_arn_Formations = 0x80228110; // segment:battle_area_arn
b_area_arn_Stages = 0x80228278; // segment:battle_area_arn
b_area_dgb_Formations = 0x8021B38C; // segment:battle_area_dgb
b_area_dgb_Stages = 0x8021B418; // segment:battle_area_dgb
b_area_omo_Formations = 0x80230730; // segment:battle_area_omo
b_area_omo_Stages = 0x80230AC8; // segment:battle_area_omo
b_area_omo2_Formations = 0x8022FBF4; // segment:battle_area_omo2
b_area_omo2_Stages = 0x8022FC1C; // segment:battle_area_omo2
b_area_omo3_Formations = 0x8022EA2C; // segment:battle_area_omo3
b_area_omo3_Stages = 0x8022EB1C; // segment:battle_area_omo3
b_area_kgr_Formations = 0x8021D5FC; // segment:battle_area_kgr
b_area_kgr_Stages = 0x8021D624; // segment:battle_area_kgr
b_area_jan_Formations = 0x80228AF8; // segment:battle_area_jan
b_area_jan_Stages = 0x80228C60; // segment:battle_area_jan
b_area_jan2_Formations = 0x8021F6C8; // segment:battle_area_jan2
b_area_jan2_Stages = 0x8021F72C; // segment:battle_area_jan2
b_area_kzn_Formations = 0x80229E74; // segment:battle_area_kzn
b_area_kzn_Stages = 0x8022A02C; // segment:battle_area_kzn
b_area_kzn2_Formations = 0x8022AA08; // segment:battle_area_kzn2
b_area_kzn2_Stages = 0x8022AA44; // segment:battle_area_kzn2
b_area_kzn2_dmaTable = 0x8022AA84; // segment:battle_area_kzn2
b_area_flo_Formations = 0x80234574; // segment:battle_area_flo
b_area_flo_Stages = 0x8023486C; // segment:battle_area_flo
b_area_flo2_Formations = 0x802356FC; // segment:battle_area_flo2
b_area_flo2_Stages = 0x80235788; // segment:battle_area_flo2
b_area_tik_Formations = 0x802340B4; // segment:battle_area_tik
b_area_tik_Stages = 0x802342BC; // segment:battle_area_tik
b_area_tik2_Formations = 0x80227A90; // segment:battle_area_tik2
b_area_tik2_Stages = 0x80227AE0; // segment:battle_area_tik2
b_area_tik3_Formations = 0x802232E8; // segment:battle_area_tik3
b_area_tik3_Stages = 0x8022334C; // segment:battle_area_tik3
b_area_sam_Formations = 0x80231164; // segment:battle_area_sam
b_area_sam_Stages = 0x80231290; // segment:battle_area_sam
b_area_sam2_Formations = 0x802234F0; // segment:battle_area_sam2
b_area_sam2_Stages = 0x8022352C; // segment:battle_area_sam2
b_area_pra_Formations = 0x8022F4D4; // segment:battle_area_pra
b_area_pra_Stages = 0x8022F614; // segment:battle_area_pra
b_area_pra2_Formations = 0x802215A0; // segment:battle_area_pra2
b_area_pra2_Stages = 0x802215C8; // segment:battle_area_pra2
b_area_pra3_Formations = 0x80232888; // segment:battle_area_pra3
b_area_pra3_Stages = 0x8023298C; // segment:battle_area_pra3
b_area_kpa_Formations = 0x80231A64; // segment:battle_area_kpa
b_area_kpa_Stages = 0x80231ED8; // segment:battle_area_kpa
b_area_kpa2_Formations = 0x802346A8; // segment:battle_area_kpa2
b_area_kpa2_Stages = 0x80234720; // segment:battle_area_kpa2
b_area_kpa3_Formations = 0x8022839C; // segment:battle_area_kpa3
b_area_kpa3_Stages = 0x802283EC; // segment:battle_area_kpa3
b_area_kpa4_Formations = 0x80227910; // segment:battle_area_kpa4
b_area_kpa4_Stages = 0x80227988; // segment:battle_area_kpa4
b_area_kkj_Formations = 0x802185BC; // segment:battle_area_kkj
b_area_kkj_Stages = 0x802185E4; // segment:battle_area_kkj
b_area_dig_Formations = 0x8022A7C4; // segment:battle_area_dig
b_area_dig_Stages = 0x8022A83C; // segment:battle_area_dig

clear_script_list = 0x802c31dc;
spr_init_sprites = 0x802dd8f8;
gPlayerData = 0x8010d670;
evt_set_variable = 0x802c8098;

initialize_status_bar = 0x800e5d14;
clear_player_data = 0x800e5780;
btl_set_state = 0x80241190;
clear_player_status = 0x800de030;




update_scripts = 0x802c3d74;


disable_player_input = 0x800de558;
D_80164000 = 0x80162800;
player_render_interact_prompts = 0x800de640;
heap_battleHead = 0x803da800;
heap_collisionHead = 0x80268000;
evt_get_variable = 0x802c7abc;

render_player = 0x800df518;



suspend_all_group = 0x802c45e8;
heap_generalHead = 0x802fb800;
init_script_list = 0x802c32ec;
gPlayerStatus = 0x8010d3a8;
update_player = 0x800ddb20;
D_802D9D70 = 0x802d9d70;
D_802D9D71 = 0x802d9d71;

gPlayerStatusPtr = 0x800f5f10;
partner_initialize_data = 0x800e9960;
reset_status_bar = 0x800e7f90;
initialize_battle = 0x8023e130;
btl_save_world_cameras = 0x802409f4;
btl_update = 0x8023e438;
btl_draw_ui = 0x8023ea7c;
btl_restore_world_cameras = 0x80240aa8;

filemenu_ROM_START = 0x001ac100;
filemenu_VRAM = 0x80242ba0;

ui_msg_frame_a_1_1_png = 0x802ebff0;
ui_msg_frame_a_1_2_png = 0x802ec010;
ui_msg_frame_a_1_3_png = 0x802ec030;
ui_msg_frame_a_1_4_png = 0x802ec050;
ui_msg_frame_a_1_5_png = 0x802ec070;
ui_msg_frame_a_2_1_png = 0x802ec090;
ui_msg_frame_a_2_5_png = 0x802ec0b0;
ui_msg_frame_a_3_1_png = 0x802ec0d0;
ui_msg_frame_a_3_5_png = 0x802ec0f0;
ui_msg_frame_a_4_1_png = 0x802ec110;
ui_msg_frame_a_4_5_png = 0x802ec130;
ui_msg_frame_a_5_1_png = 0x802ec150;
ui_msg_frame_a_5_2_png = 0x802ec170;
ui_msg_frame_a_5_3_png = 0x802ec190;
ui_msg_frame_a_5_4_png = 0x802ec1b0;
ui_msg_frame_a_5_5_png = 0x802ec1d0;
ui_msg_frame_b_1_1_png = 0x802ec1f0;
ui_msg_frame_b_1_2_png = 0x802ec210;
ui_msg_frame_b_1_3_png = 0x802ec230;
ui_msg_frame_b_1_4_png = 0x802ec250;
ui_msg_frame_b_1_5_png = 0x802ec270;
ui_msg_frame_b_2_1_png = 0x802ec290;
ui_msg_frame_b_2_5_png = 0x802ec2b0;
ui_msg_frame_b_3_1_png = 0x802ec2d0;
ui_msg_frame_b_3_5_png = 0x802ec2f0;
ui_msg_frame_b_4_1_png = 0x802ec310;
ui_msg_frame_b_4_5_png = 0x802ec330;
ui_msg_frame_b_5_1_png = 0x802ec350;
ui_msg_frame_b_5_2_png = 0x802ec370;
ui_msg_frame_b_5_3_png = 0x802ec390;
ui_msg_frame_b_5_4_png = 0x802ec3b0;
ui_msg_frame_b_5_5_png = 0x802ec3d0;
HES_Bow = 0x80106218;
HES_BowDisabled = 0x80106240;
HES_Watt = 0x80106268;
HES_WattDisabled = 0x80106290;
HES_Sushie = 0x801062b8;
HES_SushieDisabled = 0x801062e0;
HES_Lakilester = 0x80106308;
HES_LakilesterDisabled = 0x80106330;
HES_Partner9 = 0x80106358;
HES_Partner9Disabled = 0x80106380;
HES_PartnerA = 0x801063a8;
HES_PartnerADisabled = 0x801063d0;
HES_PartnerB = 0x801063f8;
HES_PartnerBDisabled = 0x80106420;
HES_Partner0 = 0x80106088;
HES_Partner0Disabled = 0x801060b0;
HES_Goombario = 0x801060d8;
HES_GoombarioDisabled = 0x80106100;
HES_Kooper = 0x80106128;
HES_KooperDisabled = 0x80106150;
HES_Bombette = 0x80106178;
HES_BombetteDisabled = 0x801061a0;
HES_Parakarry = 0x801061c8;
HES_ParakarryDisabled = 0x801061f0;
HES_MoveDiamond_disabled = 0x801077b8;
HES_MoveDiamond = 0x80107718;
npc_test_move_simple_with_slipping = 0x800dc024;
SetNpcPos = 0x802cdcb0;
gPartnerStatus = 0x8010cf90;
SetNpcAnimation = 0x802ce0f4;
GetNpcPos = 0x802cf0f4;
partner_reset_data = 0x800e9854;
HES_AsleepBegin = 0x801030a4;
HES_ParalyzedBegin = 0x801038fc;
HES_DizzyBegin = 0x80103ce0;
HES_WeakenedLoop = 0x80104680;
HES_StoppedBegin = 0x801049f0;
HES_FrozenBegin = 0x80104388;
HES_PoisonedBegin = 0x80104034;
HES_ShrunkBegin = 0x80104d44;



is_ability_active = 0x800e8128;

SetNpcFlagBits = 0x802cf060;
SetNpcRotation = 0x802cddb0;
SetNpcImgFXParams = 0x802cfd30;
npc_raycast_down_sides = 0x800daf5c;


HES_Surprise = 0x801059ec;
HES_Peril = 0x80106da4;
HES_Danger = 0x80106df4;
HES_BoostPartner = 0x801059c0;
HES_BoostHammerBegin = 0x801056f4;
HES_BoostJumpEnd = 0x8010555c;
HES_WeakenedEnd = 0x8010483c;
partner_init_after_battle = 0x800e95e0;

status_bar_respond_to_changes = 0x800e7ca4;
enable_player_input = 0x800de584;
gWindows = 0x8015c0d0;
does_script_exist = 0x802c4164;
clear_script_flags = 0x802c4880;
close_status_bar = 0x800e7b98;
CreateNpc = 0x802cdba4;
DeleteNpc = 0x802cdc1c;
draw_box = 0x800f36c0;
draw_status_ui = 0x800e7b1c;
evt_get_float_variable = 0x802c842c;
func_800E97E4 = 0x800e7bc4;
func_800EF3D4 = 0x800ed7b4;
set_npc_imgfx_all = 0x802de894;
func_802DDEC4 = 0x802ddec4;
gBackgroundFogModePtr = 0x8014fa80;
gBackgroundImage = 0x80200000;
GetPlayerPos = 0x802d1dfc;
set_script_flags = 0x802c47e8;
spr_draw_npc_sprite = 0x802de3d8;
spr_draw_player_sprite = 0x802ddc40;
spr_free_sprite = 0x802de5e8;
spr_get_notify_value = 0x802de5c8;
spr_get_npc_color_variations = 0x802dea6c;
spr_get_npc_palettes = 0x802dea40;
spr_load_npc_sprite = 0x802de0ec;
spr_render_init = 0x802dda60;
spr_update_player_sprite = 0x802dda8c;
spr_update_sprite = 0x802de2ac;
start_bounce_a = 0x800e4414;
start_script = 0x802c33e0;
start_script_in_group = 0x802c35d0;
suggest_player_anim_allow_backward = 0x800de2dc;
suspend_all_script = 0x802c4420;
partner_handle_after_battle = 0x800e9aa4;
partner_handle_before_battle = 0x800e9a38;
partner_test_enemy_collision = 0x800e99c4;
player_reset_data = 0x800de054;
PlaySound = 0x802d6150;
resolve_npc = 0x802cdac0;
resume_all_group = 0x802c4648;
resume_all_script = 0x802c448c;
SetNpcYaw = 0x802cea84;
set_action_state = 0x800e4184;
AuHeapBase = 0x801aa000;
func_802C3EE4 = 0x802c3ee4;
get_script_by_id = 0x802c47a8;
HES_AsleepEnd = 0x80103244;
HES_BoostHammerEnd = 0x80105854;
HES_BoostJumpBegin = 0x801053fc;
HES_DizzyEnd = 0x80103e80;
HES_ElectrifiedBegin = 0x80103488;
HES_ElectrifiedEnd = 0x801036b8;
HES_FrozenEnd = 0x80104528;
HES_ParalyzedEnd = 0x80103b2c;
HES_PoisonedEnd = 0x801041d4;
HES_ShrunkEnd = 0x80104ee4;
kill_script = 0x802c3f3c;
kill_script_by_ID = 0x802c40ac;
npc_raycast_down_around = 0x800dab58;
npc_test_move_complex_with_slipping = 0x800dc174;
npc_test_move_taller_with_slipping = 0x800dbec4;
HES_StoppedEnd = 0x80104b90;
HES_TransparentBegin = 0x801050b8;
HES_TransparentEnd = 0x80105278;
HES_WeakenedBegin = 0x801046bc;
partner_disable_input = 0x800eda08;
partner_enable_input = 0x800ed9e0;


D_800A08E4 = 0x8009d2f4;
D_800A08E8 = 0x8009d2f8;
D_800A08EC = 0x8009d2fc;
gNpcPlayerCollisionsEnabled = 0x8009d5a4;
wPartnerNpc = 0x8010ad10;
gPartnerStatus = 0x8010cf90;
gPlayerStatus = 0x8010d3a8;

D_801A6000 = 0x801a6000;
D_80197000 = 0x80197000;

NpcHitQueryColliderID = 0x8010ad58;
D_A0000000 = 0xA0000000;
D_A0000002 = 0xA0000002;
D_A4040000 = 0xA4040000;
D_A4040010 = 0xA4040010;
D_A4080000 = 0xA4080000;
D_A4300000 = 0xA4300000;
D_A4300008 = 0xA4300008;
D_A430000C = 0xA430000C;
D_A4300038 = 0xA4300038;
D_A430003C = 0xA430003C;
D_A4400000 = 0xA4400000;
D_A4400010 = 0xA4400010;
D_A4500000 = 0xA4500000;
D_A4500008 = 0xA4500008;
D_A450000C = 0xA450000C;
D_A4500010 = 0xA4500010;
D_A4500014 = 0xA4500014;
D_A4600000 = 0xA4600000;
D_A4600010 = 0xA4600010;
D_A4600014 = 0xA4600014;
D_A4600018 = 0xA4600018;
D_A460001C = 0xA460001C;
D_A4600020 = 0xA4600020;
D_A4600024 = 0xA4600024;
D_A4600028 = 0xA4600028;
D_A460002C = 0xA460002C;
D_A4600030 = 0xA4600030;
D_A4600048 = 0xA4600048;
D_A4600060 = 0xA4600060;
D_A4600064 = 0xA4600064;
D_A4800000 = 0xA4800000;
D_A480000C = 0xA480000C;
D_A4800018 = 0xA4800018;
D_A480001C = 0xA480001C;

D_80000378 = 0x80000378;
D_8000037C = 0x8000037C;
D_80000380 = 0x80000380;

D_80000000 = 0x80000000;
D_80000004 = 0x80000004;
D_80000008 = 0x80000008;
D_8000000C = 0x8000000C;
D_80200000 = 0x80200000;

gFrameBuf0 = 0x8038f800;
gFrameBuf1 = 0x803b5000;
gFrameBuf2 = 0x803da800;
gMapShapeData = 0x80210000;


rspbootTextStart = rspboot_bin;
rspbootTextEnd = rspboot_bin + 0xd0;

enforce_hpfp_limits = 0x800e5c4c;
get_player_data = 0x800e5944;
HES_AnimatedCursorHand = 0x80241ecc;
HES_Clock = 0x802429fc;
HES_Dash = 0x802427a8;
HES_DescMsgNext = 0x80242820;
HES_DescMsgPrev = 0x802427d4;
HES_FPCost = 0x80105a18;
HES_HeaderBadges = 0x80242014;
HES_HeaderItems = 0x80242040;
HES_HeaderMap = 0x802420c4;
HES_HeaderParty = 0x8024206c;
HES_HeaderSpirits = 0x80242098;
HES_HeaderStats = 0x80241fe8;
HES_LabelBpNeeded = 0x80242750;
HES_ListNextPage = 0x802426cc;
HES_ListPrevPage = 0x802426a0;
HES_MapWalk0 = 0x80242644;
HES_MarioHeadSmall = 0x802429d4;
HES_MoveBlueOrb = 0x80107740;
HES_MoveGreenOrb = 0x80107768;
HES_MoveRedOrb = 0x80107790;
HES_PartnerRank = 0x80242b4c;
HES_PressAButton = 0x80106f9c;
HES_PressStartButton = 0x801070e4;
HES_StartButtonText = 0x80107120;
HES_StatBoots0 = 0x8024286c;
HES_StatBoots1 = 0x80242894;
HES_StatBoots2 = 0x802428bc;
HES_StatBoots3 = 0x802428e4;
HES_StatBp = 0x802429ac;
HES_StatFp_1 = 0x80242ad4;
HES_StatHammer0 = 0x8024290c;
HES_StatHammer1 = 0x80242934;
HES_StatHammer2 = 0x8024295c;
HES_StatHammer3 = 0x80242984;
HES_StatStarPiece_1 = 0x80242a24;
HES_StatTimes = 0x80242b24;
HES_StatusCoin = 0x80106938;
HES_StatusHeart = 0x801068f8;
HES_StatusSPEmptyIncrement = 0x80106790;
HES_StatusSPIncrement1 = 0x80106678;
HES_StatusSPIncrement2 = 0x801066a0;
HES_StatusSPIncrement3 = 0x801066c8;
HES_StatusSPIncrement4 = 0x801066f0;
HES_StatusSPIncrement5 = 0x80106718;
HES_StatusSPIncrement6 = 0x80106740;
HES_StatusSPIncrement7 = 0x80106768;
HES_StatusStar1 = 0x801067b8;
HES_StatusStar2 = 0x801067e0;
HES_StatusStar3 = 0x80106808;
HES_StatusStar4 = 0x80106830;
HES_StatusStar5 = 0x80106858;
HES_StatusStar6 = 0x80106880;
HES_StatusStar7 = 0x801068a8;
HES_StatusStarEmpty = 0x801068d0;
HES_StatusStarPoint = 0x80106a8c;
HES_StickTapRight = 0x801075c4;
HES_UnusedBadge = 0x80241e00;
ui_box_bg_tile_png = 0x80109840;
ui_box_corners4_png = 0x80109740;
gCollisionStatus = 0x8015c8d0;
evt_set_float_variable = 0x802c8640;
DisablePlayerInput = 0x802d0e28;
DisablePartnerAI = 0x802cf4e8;
HidePlayerShadow = 0x802d0da0;
GetEntryID = 0x802ca460;
SetPanTarget = 0x802cbe2c;
PanToTarget = 0x802cb79c;
SetCamSpeed = 0x802cbef0;
TranslateGroup = 0x802c97b4;
SetMotionBlurParams = 0x802d7cf8;
ClearAmbientSounds = 0x802d60e8;
SetMusicTrack = 0x802d5d4c;
UpdatePlayerImgFX = 0x802d2520;
SetPlayerAnimation = 0x802d1084;
EnableNpcShadow = 0x802cf268;
DisablePlayerPhysics = 0x802d0de4;
ModifyColliderFlags = 0x802c9dcc;
SetPlayerPos = 0x802d0ef0;
InterpPlayerYaw = 0x802d193c;
UseSettingsFrom = 0x802cb860;
GetCurrentPartnerID = 0x802cfc74;
SetPlayerImgFXFlags = 0x802d286c;
EnablePartnerAI = 0x802cf52c;
GetPartnerInUse = 0x802d2b0c;
InterruptUsePartner = 0x802d2b6c;
PlayerMoveTo = 0x802d1134;
SetPlayerFlagBits = 0x802d1d60;
IsPlayerOnValidFloor = 0x802d249c;
ModifyGlobalOverrideFlags = 0x802d585c;
SetCamPerspective = 0x802ca828;
SetCamBGColor = 0x802cad98;
SetCamEnabled = 0x802ca6c0;
SetCamLeadPlayer = 0x802cb680;
SetPlayerFlagBits = 0x802d1d60;
RandInt = 0x802d46b0;
GetPlayerActionState = 0x802d1dd0;
InterpNpcYaw = 0x802ceb04;
EnableModel = 0x802c9288;
EnableWorldStatusBar = 0x802d5998;
EnableTexPanning = 0x802c9208;
FadeOutMusic = 0x802d5ce0;
GetCamPosition = 0x802cc2a4;
GetNextPathPos = 0x802d5524;
GotoMap = 0x802ca400;
LoadPath = 0x802d5430;
MakeLerp = 0x802d45b0;
NpcFaceNpc = 0x802cee80;
NpcFlyTo = 0x802ce6fc;
NpcJump0 = 0x802ce6c4;
NpcJump1 = 0x802ce6e0;
NpcMoveTo = 0x802ce22c;
PlayEffect = 0x802d829c;
PlaySoundAtNpc = 0x802d01ac;
RotateGroup = 0x802c98d8;
RotateModel = 0x802c8c64;
SetCamViewport = 0x802cab18;
SetCustomGfxBuilders = 0x802c94a0;
SetModelCustomGfx = 0x802c90fc;
SetNpcJumpscale = 0x802ce088;
SetNpcPaletteSwapMode = 0x802cfe80;
SetNpcPaletteSwapping = 0x802cffc0;
SetNpcRotationPivot = 0x802cde68;
SetNpcScale = 0x802cded4;
SetNpcSpeed = 0x802ce01c;
SetTexPanOffset = 0x802c9364;
ShowEmote = 0x802d78a0;
ShowSweat = 0x802d7e08;
spr_allocateBtlComponentsOnWorldHeap = 0x802df524;
StopSound = 0x802d62b8;
TranslateModel = 0x802c8b60;
UpdateLerp = 0x802d462c;
heap_spriteHead = 0x8034f800;

HES_Spirit1 = 0x802423dc;
HES_Spirit1Missing = 0x80242408;
HES_Spirit2 = 0x80242434;
HES_Spirit2Missing = 0x80242460;
HES_Spirit3 = 0x8024248c;
HES_Spirit3Missing = 0x802424b8;
HES_Spirit4 = 0x802424e4;
HES_Spirit4Missing = 0x80242510;
HES_Spirit5 = 0x8024253c;
HES_Spirit5Missing = 0x80242568;
HES_Spirit6 = 0x80242594;
HES_Spirit6Missing = 0x802425c0;
HES_Spirit7 = 0x802425ec;
HES_Spirit7Missing = 0x80242618;
HES_JpFile = 0x802422d4;
HES_JpFileDisabled = 0x80242300;
HES_OptionMonoOn = 0x8024232c;
HES_OptionMonoOff = 0x80242358;
HES_OptionStereoOn = 0x80242384;
HES_OptionStereoOff = 0x802423b0;
HES_FilenameSpace = 0x80241fbc;
gMsgCharsets = 0x802eb5a8;
D_802F4560 = 0x802f4558;
HES_134F60_135120 = 0x80242b74;
HES_FilenameCaret = 0x80241f70;
D_802F4560 = 0x802f4558;
get_current_partner_id = 0x800e3468;
entity_sbk_omo_ROM_END = 0x00e79f70;
CircularShadowA = 0x802e98bc;
CircularShadowB = 0x802e98e0;
SquareShadow = 0x802e9904;
evt_get_variable_index = 0x802c7da8;
D_802EE8D0 = 0x802ee8d0;
charset_postcard_png = 0x00054fa8;
ui_msg_star_silhouette_png = 0x802ed8d0;
ui_msg_rewind_arrow_png = 0x802ed550;
ui_msg_rewind_arrow_pal = 0x802ed670;
ui_point_right_png = 0x800f9f40;
BattleEntityHeapBottom = 0x801A7000;
func_800E06C0 = 0x800deaa0;
charset_standard_OFFSET = 0;
entity_jan_iwa_ROM_START = 0x00e76170;
entity_sbk_omo_ROM_START = 0x00e78190;
entity_jan_iwa_ROM_END = 0x00e78190;
entity_default_ROM_START = 0x00e73f70;
entity_default_ROM_END = 0x00e76170;
imgfx_data_ROM_START = 0x00294870;
shock_header = 0x14358;
shiver_header = 0x18200;
vertical_pipe_curl_header = 0x1A858;
horizontal_pipe_curl_header = 0x1E830;
startle_header = 0x29458;
flutter_down_header = 0x314E0;
unfurl_header = 0x33498;
get_in_bed_header = 0x38988;
spirit_capture_header = 0x39228;
unused_1_header = 0x5B7A8;
unused_2_header = 0x7CF10;
unused_3_header = 0x86490;
tutankoopa_gather_header = 0x96258;
tutankoopa_swirl_2_header = 0xA1820;
tutankoopa_swirl_1_header = 0xACDE8;
shuffle_cards_header = 0xBBF68;
flip_card_1_header = 0xC0490;
flip_card_2_header = 0xC49B8;
flip_card_3_header = 0xC6150;
cymbal_crush_header = 0xCA380;
sort_items = 0x800e5aac;
suggest_player_anim_always_forward = 0x800de358;
add_item = 0x800e5954;
destroy_popup_menu = 0x800ef918;
is_player_dismounted = 0x800de0d4;
increment_status_bar_disabled = 0x800e7f34;
npc_raycast_up = 0x800db250;
SparkleScript_Coin = 0x80102ea0;
charset_ROM_START = 0x0010e120;
charset_standard_OFFSET = 0x00000000;

charset_standard_pal_OFFSET = 0x0004f000;
charset_title_OFFSET = 0x0004f500;
charset_credits_pal_OFFSET = 0x00051000;
charset_subtitle_OFFSET = 0x00050460;
phys_can_player_interact = 0x800e36d8;
ui_msg_sign_corner_topleft_png = 0x802ec5f0;
ui_msg_sign_corner_topright_png = 0x802ec670;
ui_msg_sign_corner_bottomleft_png = 0x802ec6f0;
ui_msg_sign_corner_bottomright_png = 0x802ec770;
