func_A4000040 = 0xA4000040; // type:func rom:0x40
SetPlayerFlagBits = 0x802D1D60; // type:func rom:0xF6710
GetPlayerActionState = 0x802D1DD0; // type:func rom:0xF6780
GetPlayerPos = 0x802D1DFC; // type:func rom:0xF67AC
GetPlayerAnimation = 0x802D1E94; // type:func rom:0xF6844
FullyRestoreHPandFP = 0x802D1EC0; // type:func rom:0xF6870
FullyRestoreSP = 0x802D1EE0; // type:func rom:0xF6890
EnablePartner = 0x802D1EFC; // type:func rom:0xF68AC
DisablePartner = 0x802D1F38; // type:func rom:0xF68E8
UseEntryHeading = 0x802D1F70; // type:func rom:0xF6920
func_802D2148 = 0x802D2148; // type:func rom:0xF6AF8
UseExitHeading = 0x802D216C; // type:func rom:0xF6B1C
func_802D23F8 = 0x802D23F8; // type:func rom:0xF6DA8
WaitForPlayerTouchingFloor = 0x802D244C; // type:func rom:0xF6DFC
func_802D2484 = 0x802D2484; // type:func rom:0xF6E34
IsPlayerOnValidFloor = 0x802D249C; // type:func rom:0xF6E4C
WaitForPlayerMoveToComplete = 0x802D24F4; // type:func rom:0xF6EA4
WaitForPlayerInputEnabled = 0x802D2508; // type:func rom:0xF6EB8
UpdatePlayerImgFX = 0x802D2520; // type:func rom:0xF6ED0
SetPlayerImgFXFlags = 0x802D286C; // type:func rom:0xF721C
FacePlayerTowardPoint = 0x802D2884; // type:func rom:0xF7234
DisablePulseStone = 0x802D2AA8; // type:func rom:0xF7458
GetPartnerInUse = 0x802D2B0C; // type:func rom:0xF74BC
ForceUsePartner = 0x802D2B50; // type:func rom:0xF7500
InterruptUsePartner = 0x802D2B6C; // type:func rom:0xF751C
Disable8bitMario = 0x802D2B88; // type:func rom:0xF7538
func_802D2C14 = 0x802D2C14; // type:func rom:0xF75C4
SetPlayerPushVelocity = 0x802D2C40; // type:func rom:0xF75F0
PlaySoundAtPlayer = 0x802D2CD8; // type:func rom:0xF7688
virtual_entity_appendGfx_quad = 0x802D2D30; // type:func rom:0xF76E0
virtual_entity_render_quad = 0x802D2ED4; // type:func rom:0xF7884
virtual_entity_move_polar = 0x802D2F34; // type:func rom:0xF78E4
virtual_entity_list_update = 0x802D2FCC; // type:func rom:0xF797C
virtual_entity_list_render_world = 0x802D3028; // type:func rom:0xF79D8
virtual_entity_list_render_UI = 0x802D31E0; // type:func rom:0xF7B90
InitVirtualEntityList = 0x802D3398; // type:func rom:0xF7D48
CreateVirtualEntityAt = 0x802D33D4; // type:func rom:0xF7D84
CreateVirtualEntity = 0x802D3474; // type:func rom:0xF7E24
CreateVirtualEntity_ALT = 0x802D354C; // type:func rom:0xF7EFC
DeleteVirtualEntity = 0x802D3624; // type:func rom:0xF7FD4
SetVirtualEntityRenderCommands = 0x802D3674; // type:func rom:0xF8024
SetVirtualEntityPosition = 0x802D36E0; // type:func rom:0xF8090
GetVirtualEntityPosition = 0x802D378C; // type:func rom:0xF813C
SetVirtualEntityRotation = 0x802D3840; // type:func rom:0xF81F0
SetVirtualEntityScale = 0x802D38EC; // type:func rom:0xF829C
SetVirtualEntityMoveSpeed = 0x802D3998; // type:func rom:0xF8348
SetVirtualEntityJumpGravity = 0x802D39FC; // type:func rom:0xF83AC
VirtualEntityMoveTo = 0x802D3A60; // type:func rom:0xF8410
VirtualEntityJumpTo = 0x802D3C58; // type:func rom:0xF8608
VirtualEntityLandJump = 0x802D3EB8; // type:func rom:0xF8868
SetVirtualEntityFlags = 0x802D3F74; // type:func rom:0xF8924
SetVirtualEntityFlagBits = 0x802D3FC8; // type:func rom:0xF8978
SetVirtualEntityRenderMode = 0x802D4050; // type:func rom:0xF8A00
virtual_entity_get_by_index = 0x802D4164; // type:func rom:0xF8B14
virtual_entity_create_at_index = 0x802D417C; // type:func rom:0xF8B2C
virtual_entity_create = 0x802D420C; // type:func rom:0xF8BBC
ALT_virtual_entity_create = 0x802D42AC; // type:func rom:0xF8C5C
virtual_entity_set_pos = 0x802D4364; // type:func rom:0xF8D14
virtual_entity_set_scale = 0x802D43AC; // type:func rom:0xF8D5C
virtual_entity_set_rotation = 0x802D43D0; // type:func rom:0xF8D80
virtual_entity_delete_by_index = 0x802D43F4; // type:func rom:0xF8DA4
virtual_entity_delete_by_ref = 0x802D4434; // type:func rom:0xF8DE4
clear_virtual_entity_list = 0x802D4488; // type:func rom:0xF8E38
init_virtual_entity_list = 0x802D4560; // type:func rom:0xF8F10
MakeLerp = 0x802D45B0; // type:func rom:0xF8F60
UpdateLerp = 0x802D462C; // type:func rom:0xF8FDC
RandInt = 0x802D46B0; // type:func rom:0xF9060
GetAngleBetweenNPCs = 0x802D4708; // type:func rom:0xF90B8
GetAngleToNPC = 0x802D47B4; // type:func rom:0xF9164
GetAngleToPlayer = 0x802D4830; // type:func rom:0xF91E0
AwaitPlayerApproach = 0x802D48AC; // type:func rom:0xF925C
IsPlayerWithin = 0x802D4964; // type:func rom:0xF9314
AwaitPlayerLeave = 0x802D4A5C; // type:func rom:0xF940C
AddVectorPolar = 0x802D4B14; // type:func rom:0xF94C4
func_802D4BDC = 0x802D4BDC; // type:func rom:0xF958C
func_802D4C4C = 0x802D4C4C; // type:func rom:0xF95FC
func_802D4CC4 = 0x802D4CC4; // type:func rom:0xF9674
func_802D4D14 = 0x802D4D14; // type:func rom:0xF96C4
func_802D4D88 = 0x802D4D88; // type:func rom:0xF9738
load_path_data = 0x802D4DAC; // type:func rom:0xF975C
get_path_position = 0x802D5270; // type:func rom:0xF9C20
LoadPath = 0x802D5430; // type:func rom:0xF9DE0
GetNextPathPos = 0x802D5524; // type:func rom:0xF9ED4
GetDist2D = 0x802D5770; // type:func rom:0xFA120
SetTimeFreezeMode = 0x802D5830; // type:func rom:0xFA1E0
ModifyGlobalOverrideFlags = 0x802D585C; // type:func rom:0xFA20C
SetValueByRef = 0x802D58E0; // type:func rom:0xFA290
GetValueByRef = 0x802D593C; // type:func rom:0xFA2EC
EnableWorldStatusBar = 0x802D5998; // type:func rom:0xFA348
ShowWorldStatusBar = 0x802D59DC; // type:func rom:0xFA38C
SetGameMode = 0x802D5A28; // type:func rom:0xFA3D8
ClampAngleInt = 0x802D5A58; // type:func rom:0xFA408
ClampAngleFloat = 0x802D5AB4; // type:func rom:0xFA464
PollMusicEvents = 0x802D5B10; // type:func rom:0xFA4C0
RegisterMusicEvents = 0x802D5C70; // type:func rom:0xFA620
FadeOutMusic = 0x802D5CE0; // type:func rom:0xFA690
SetMusicTrack = 0x802D5D4C; // type:func rom:0xFA6FC
FadeInMusic = 0x802D5DF4; // type:func rom:0xFA7A4
EnableMusicProximityMix = 0x802D5EE0; // type:func rom:0xFA890
AdjustMusicProximityMix = 0x802D5F28; // type:func rom:0xFA8D8
SetMusicTrackVolumes = 0x802D5FA4; // type:func rom:0xFA954
PopSong = 0x802D5FD8; // type:func rom:0xFA988
PushSong = 0x802D5FF8; // type:func rom:0xFA9A8
PopBattleSong = 0x802D6050; // type:func rom:0xFAA00
PushBattleSong = 0x802D6070; // type:func rom:0xFAA20
SetBattleSong = 0x802D6090; // type:func rom:0xFAA40
ClearAmbientSounds = 0x802D60E8; // type:func rom:0xFAA98
PlayAmbientSounds = 0x802D611C; // type:func rom:0xFAACC
PlaySound = 0x802D6150; // type:func rom:0xFAB00
PlaySoundWithVolume = 0x802D617C; // type:func rom:0xFAB2C
PlaySoundAt = 0x802D61DC; // type:func rom:0xFAB8C
StopSound = 0x802D62B8; // type:func rom:0xFAC68
StopTrackingSoundPos = 0x802D62E4; // type:func rom:0xFAC94
UseDoorSounds = 0x802D6314; // type:func rom:0xFACC4
UseRoomDoorSounds = 0x802D6340; // type:func rom:0xFACF0
PlaySoundAtF = 0x802D636C; // type:func rom:0xFAD1C
ShowKeyChoicePopup = 0x802D6420; // type:func rom:0xFADD0
ShowConsumableChoicePopup = 0x802D663C; // type:func rom:0xFAFEC
RemoveKeyItemAt = 0x802D6858; // type:func rom:0xFB208
RemoveItemAt = 0x802D688C; // type:func rom:0xFB23C
AddKeyItem = 0x802D68C8; // type:func rom:0xFB278
CloseChoicePopup = 0x802D6954; // type:func rom:0xFB304
HasKeyItem = 0x802D699C; // type:func rom:0xFB34C
FindKeyItem = 0x802D6A14; // type:func rom:0xFB3C4
AddItem = 0x802D6A98; // type:func rom:0xFB448
ClearVariable = 0x802D6AF0; // type:func rom:0xFB4A0
FindItem = 0x802D6B18; // type:func rom:0xFB4C8
RemoveItem = 0x802D6B9C; // type:func rom:0xFB54C
CountFortessKeys = 0x802D6C4C; // type:func rom:0xFB5FC
RemoveFortressKeys = 0x802D6C94; // type:func rom:0xFB644
MakeItemEntity = 0x802D6CC0; // type:func rom:0xFB670
DropItemEntity = 0x802D6DC0; // type:func rom:0xFB770
DropResizableItemEntity = 0x802D6EC0; // type:func rom:0xFB870
RemoveItemEntity = 0x802D6FCC; // type:func rom:0xFB97C
AddBadge = 0x802D6FF8; // type:func rom:0xFB9A8
RemoveBadge = 0x802D7050; // type:func rom:0xFBA00
SetItemPos = 0x802D70D0; // type:func rom:0xFBA80
SetItemFlags = 0x802D7194; // type:func rom:0xFBB44
SetItemAlpha = 0x802D721C; // type:func rom:0xFBBCC
AddCoin = 0x802D7278; // type:func rom:0xFBC28
AddStarPoints = 0x802D72B4; // type:func rom:0xFBC64
AddStarPieces = 0x802D72F0; // type:func rom:0xFBCA0
GetItemPower = 0x802D732C; // type:func rom:0xFBCDC
ShowGotItem = 0x802D73A4; // type:func rom:0xFBD54
show_start_recovery_shimmer = 0x802D7460; // type:func rom:0xFBE10
show_recovery_shimmer = 0x802D74C0; // type:func rom:0xFBE70
ShowStartRecoveryShimmer = 0x802D7520; // type:func rom:0xFBED0
ShowRecoveryShimmer = 0x802D75D8; // type:func rom:0xFBF88
func_802D7690 = 0x802D7690; // type:func rom:0xFC040
ShowEmote = 0x802D78A0; // type:func rom:0xFC250
RemoveEffect = 0x802D7AE4; // type:func rom:0xFC494
DismissEffect = 0x802D7B10; // type:func rom:0xFC4C0
DismissItemOutline = 0x802D7B44; // type:func rom:0xFC4F4
func_802D7B74 = 0x802D7B74; // type:func rom:0xFC524
InterpMotionBlurParams = 0x802D7BA4; // type:func rom:0xFC554
SetMotionBlurParams = 0x802D7CF8; // type:func rom:0xFC6A8
ShowSweat = 0x802D7E08; // type:func rom:0xFC7B8
ShowSleepBubble = 0x802D8028; // type:func rom:0xFC9D8
SetSleepBubbleTimeLeft = 0x802D8248; // type:func rom:0xFCBF8
PlayEffect = 0x802D829C; // type:func rom:0xFCC4C
SetSpriteShading = 0x802D9700; // type:func rom:0xFE0B0
EnableSpriteShading = 0x802D9A3C; // type:func rom:0xFE3EC
GetDemoState = 0x802D9A90; // type:func rom:0xFE440
DemoPressButton = 0x802D9AC0; // type:func rom:0xFE470
DemoReleaseButton = 0x802D9AF8; // type:func rom:0xFE4A8
DemoSetButtons = 0x802D9B34; // type:func rom:0xFE4E4
DemoJoystickRadial = 0x802D9B64; // type:func rom:0xFE514
DemoJoystickXY = 0x802D9C10; // type:func rom:0xFE5C0
gStaticScriptCounter = 0x802D9CA0; // rom:0xFE650
gIsUpdatingScripts = 0x802D9CA4; // rom:0xFE654
gGlobalTimeSpace = 0x802D9CA8; // rom:0xFE658
ShakeCam1 = 0x802D9CB0; // rom:0xFE660
ShakeCamX = 0x802D9CE8; // rom:0xFE698
playerNpc = 0x802D9D20; // rom:0xFE6D0
D_802D9D30 = 0x802D9D30; // rom:0xFE6E0
EVS_MusicEventMonitor = 0x802D9D34; // rom:0xFE6E4
EVS_UpdateMotionBlurParams = 0x802D9D50; // rom:0xFE700
D_802D9D70 = 0x802D9D70; // rom:0xFE720
D_802D9D71 = 0x802D9D71; // rom:0xFE721
StarShrineLightBeamAlpha = 0x802D9D72; // rom:0xFE722
D_802D9D98 = 0x802D9D98; // rom:0xFE748
D_802D9DA8 = 0x802D9DA8; // rom:0xFE758
D_802D9DBC = 0x802D9DBC; // rom:0xFE76C
D_802D9DCC = 0x802D9DCC; // rom:0xFE77C
D_802D9DDC = 0x802D9DDC; // rom:0xFE78C
D_802D9DF0 = 0x802D9DF0; // rom:0xFE7A0
D_802D9E00 = 0x802D9E00; // rom:0xFE7B0
D_802D9E10 = 0x802D9E10; // rom:0xFE7C0
D_802D9E24 = 0x802D9E24; // rom:0xFE7D4
D_802D9E34 = 0x802D9E34; // rom:0xFE7E4
D_802D9E44 = 0x802D9E44; // rom:0xFE7F4
D_802D9E58 = 0x802D9E58; // rom:0xFE808
D_802D9E68 = 0x802D9E68; // rom:0xFE818
D_802D9E78 = 0x802D9E78; // rom:0xFE828
D_802D9E88 = 0x802D9E88; // rom:0xFE838
D_802D9E98 = 0x802D9E98; // rom:0xFE848
D_802D9EA8 = 0x802D9EA8; // rom:0xFE858
D_802D9EB8 = 0x802D9EB8; // rom:0xFE868
D_802D9ECC = 0x802D9ECC; // rom:0xFE87C
D_802D9EDC = 0x802D9EDC; // rom:0xFE88C
D_802D9EEC = 0x802D9EEC; // rom:0xFE89C
D_802D9F00 = 0x802D9F00; // rom:0xFE8B0
D_802D9F10 = 0x802D9F10; // rom:0xFE8C0
D_802DA0A0 = 0x802DA0A0; // rom:0xFEA50
D_802DA0F0 = 0x802DA0F0; // rom:0xFEAA0
D_802DA140 = 0x802DA140; // rom:0xFEAF0
D_802DA1D0 = 0x802DA1D0; // rom:0xFEB80
D_802DA1E0 = 0x802DA1E0; // rom:0xFEB90
spr_init_quad_cache = 0x802DBD40; // type:func rom:0xFEE30
spr_get_cached_quad = 0x802DBD8C; // type:func rom:0xFEE7C
spr_make_quad_for_size = 0x802DBDBC; // type:func rom:0xFEEAC
spr_get_quad_for_size = 0x802DBE78; // type:func rom:0xFEF68
spr_clear_quad_cache = 0x802DBFC0; // type:func rom:0xFF0B0
spr_appendGfx_component_flat = 0x802DC008; // type:func rom:0xFF0F8
spr_appendGfx_component = 0x802DC8F4; // type:func rom:0xFF9E4
spr_transform_point = 0x802DCD00; // type:func rom:0xFFDF0
spr_draw_component = 0x802DCEDC; // type:func rom:0xFFFCC
spr_unpack_signed_12bit = 0x802DD0DC; // type:func rom:0x1001CC
spr_unpack_signed_16bit = 0x802DD0FC; // type:func rom:0x1001EC
spr_component_update_commands = 0x802DD11C; // type:func rom:0x10020C
spr_component_update_finish = 0x802DD634; // type:func rom:0x100724
spr_component_update = 0x802DD6DC; // type:func rom:0x1007CC
spr_init_component_anim_state = 0x802DD7B0; // type:func rom:0x1008A0
spr_init_anim_state = 0x802DD820; // type:func rom:0x100910
spr_set_anim_timescale = 0x802DD88C; // type:func rom:0x10097C
spr_load_player_sprite = 0x802DD89C; // type:func rom:0x10098C
spr_init_sprites = 0x802DD8F8; // type:func rom:0x1009E8
spr_render_init = 0x802DDA60; // type:func rom:0x100B50
func_802DDA84 = 0x802DDA84; // type:func rom:0x100B74
spr_update_player_sprite = 0x802DDA8C; // type:func rom:0x100B7C
spr_draw_player_sprite = 0x802DDC40; // type:func rom:0x100D30
func_802DDEC4 = 0x802DDEC4; // type:func rom:0x100FB4
set_player_imgfx_comp = 0x802DDEE4; // type:func rom:0x100FD4
set_player_imgfx_all = 0x802DDFF8; // type:func rom:0x1010E8
spr_get_player_raster_info = 0x802DE044; // type:func rom:0x101134
spr_get_player_palettes = 0x802DE0C0; // type:func rom:0x1011B0
spr_load_npc_sprite = 0x802DE0EC; // type:func rom:0x1011DC
spr_update_sprite = 0x802DE2AC; // type:func rom:0x10139C
spr_draw_npc_sprite = 0x802DE3D8; // type:func rom:0x1014C8
spr_get_notify_value = 0x802DE5C8; // type:func rom:0x1016B8
spr_free_sprite = 0x802DE5E8; // type:func rom:0x1016D8
get_npc_comp_imgfx_idx = 0x802DE748; // type:func rom:0x101838
set_npc_imgfx_comp = 0x802DE780; // type:func rom:0x101870
set_npc_imgfx_all = 0x802DE894; // type:func rom:0x101984
spr_get_comp_position = 0x802DE8DC; // type:func rom:0x1019CC
spr_get_npc_raster_info = 0x802DE9D8; // type:func rom:0x101AC8
spr_get_npc_palettes = 0x802DEA40; // type:func rom:0x101B30
spr_get_npc_color_variations = 0x802DEA6C; // type:func rom:0x101B5C
spr_swizzle_anim_offsets = 0x802DEAA0; // type:func rom:0x101B90
spr_load_sprite = 0x802DEB0C; // type:func rom:0x101BFC
spr_init_player_raster_cache = 0x802DED60; // type:func rom:0x101E50
spr_get_player_raster = 0x802DEEA0; // type:func rom:0x101F90
spr_update_player_raster_cache = 0x802DEFB4; // type:func rom:0x1020A4
spr_load_npc_extra_anims = 0x802DF00C; // type:func rom:0x1020FC
spr_allocate_components = 0x802DF2D8; // type:func rom:0x1023C8
spr_defaultQuad = 0x802DF390; // rom:0x102480
SprPauseVp = 0x802DF3D0; // rom:0x1024C0
SprPauseVpAlt = 0x802DF3E0; // rom:0x1024D0
D_802DF3F0 = 0x802DF3F0; // rom:0x1024E0
D_802DF428 = 0x802DF428; // rom:0x102518
D_802DF460 = 0x802DF460; // rom:0x102550
D_802DF490 = 0x802DF490; // rom:0x102580
spr_animUpdateTimeScale = 0x802DF4C0; // rom:0x1025B0
spr_playerSpriteSets = 0x802DF4C4; // rom:0x1025B4
entity_Shadow_init = 0x802E0D90; // type:func rom:0x102610
entity_can_collide_with_jumping_player = 0x802E0DB0; // type:func rom:0x102630
entity_SaveBlock_setupGfx = 0x802E0DE0; // type:func rom:0x102660
entity_SaveBlock_idle = 0x802E10F4; // type:func rom:0x102974
entity_SaveBlock_pause_game = 0x802E114C; // type:func rom:0x1029CC
entity_SaveBlock_resume_game = 0x802E117C; // type:func rom:0x1029FC
entity_SaveBlock_save_data = 0x802E11A0; // type:func rom:0x102A20
entity_SaveBlock_show_tutorial_message = 0x802E1204; // type:func rom:0x102A84
entity_SaveBlock_wait_for_close_tutorial = 0x802E1270; // type:func rom:0x102AF0
entity_SaveBlock_show_choice_message = 0x802E1298; // type:func rom:0x102B18
entity_SaveBlock_show_result_message = 0x802E12F8; // type:func rom:0x102B78
entity_SaveBlock_wait_for_close_result = 0x802E1328; // type:func rom:0x102BA8
entity_SaveBlock_wait_for_close_choice = 0x802E1350; // type:func rom:0x102BD0
entity_SaveBlock_init = 0x802E13B8; // type:func rom:0x102C38
entity_GreenStompSwitch_idle = 0x802E1400; // type:func rom:0x102C80
entity_GreenStompSwitch_retract = 0x802E1460; // type:func rom:0x102CE0
entity_GreenStompSwitch_extend = 0x802E14D8; // type:func rom:0x102D58
entity_switch_fall_down = 0x802E153C; // type:func rom:0x102DBC
entity_HugeBlueSwitch_idle = 0x802E1614; // type:func rom:0x102E94
entity_small_switch_idle = 0x802E1660; // type:func rom:0x102EE0
entity_RedSwitch_wait_and_reset = 0x802E1740; // type:func rom:0x102FC0
entity_base_switch_anim_init = 0x802E176C; // type:func rom:0x102FEC
entity_RedSwitch_animate_scale = 0x802E17A8; // type:func rom:0x103028
entity_base_switch_start_bound_script = 0x802E1EA8; // type:func rom:0x103728
entity_base_switch_animate_scale = 0x802E1EDC; // type:func rom:0x10375C
entity_base_switch_init = 0x802E234C; // type:func rom:0x103BCC
entity_BlueSwitch_init = 0x802E2380; // type:func rom:0x103C00
entity_HugeBlueSwitch_init = 0x802E2408; // type:func rom:0x103C88
entity_BrickBlock_idle = 0x802E2450; // type:func rom:0x103CD0
entity_shattering_init_pieces = 0x802E246C; // type:func rom:0x103CEC
entity_shattering_idle = 0x802E263C; // type:func rom:0x103EBC
entity_shattering_setupGfx = 0x802E2BA4; // type:func rom:0x104424
entity_shattering_block_init = 0x802E2EB0; // type:func rom:0x104730
entity_breakable_block_create_shattering_entity = 0x802E2FD0; // type:func rom:0x104850
entity_base_block_setupGfx = 0x802E30C0; // type:func rom:0x104940
entity_base_block_play_vanish_effect = 0x802E31B0; // type:func rom:0x104A30
entity_block_hit_init_scale = 0x802E31EC; // type:func rom:0x104A6C
entity_block_hit_animate_scale = 0x802E328C; // type:func rom:0x104B0C
entity_base_block_update_slow_sinking = 0x802E3370; // type:func rom:0x104BF0
entity_base_block_idle = 0x802E3650; // type:func rom:0x104ED0
entity_base_block_init = 0x802E36E4; // type:func rom:0x104F64
entity_inactive_block_hit_init = 0x802E3714; // type:func rom:0x104F94
entity_inactive_block_hit_anim = 0x802E3728; // type:func rom:0x104FA8
entity_inactive_block_recoil_anim = 0x802E37E4; // type:func rom:0x105064
entity_MulticoinBlock_init = 0x802E3898; // type:func rom:0x105118
entity_MulticoinBlock_spawn_coin = 0x802E38D8; // type:func rom:0x105158
entity_MulticoinBlock_update_timer = 0x802E3A00; // type:func rom:0x105280
entity_MulticoinBlock_idle = 0x802E3A48; // type:func rom:0x1052C8
entity_MulticoinBlock_check_if_inactive = 0x802E3B08; // type:func rom:0x105388
entity_block_handle_collision = 0x802E3BA4; // type:func rom:0x105424
entity_init_Hammer1Block_normal = 0x802E3E00; // type:func rom:0x105680
entity_init_HammerBlock_small = 0x802E3E30; // type:func rom:0x1056B0
entity_ItemBlock_idle = 0x802E3E80; // type:func rom:0x105700
entity_HiddenItemBlock_idle = 0x802E3E9C; // type:func rom:0x10571C
entity_HitItemBlock_appear = 0x802E3EE0; // type:func rom:0x105760
entity_ItemBlock_spawn_item = 0x802E3F0C; // type:func rom:0x10578C
entity_TriggerBlock_start_bound_script_2 = 0x802E4040; // type:func rom:0x1058C0
entity_TriggerBlock_play_vanish_effect = 0x802E405C; // type:func rom:0x1058DC
entity_HitItemBlock_play_anim = 0x802E40A0; // type:func rom:0x105920
entity_HitItemBlock_show_inactive = 0x802E4108; // type:func rom:0x105988
entity_ItemBlock_check_if_inactive = 0x802E4154; // type:func rom:0x1059D4
entity_ItemBlock_replace_with_inactive = 0x802E421C; // type:func rom:0x105A9C
entity_HitItemBlock_hide = 0x802E4484; // type:func rom:0x105D04
entity_TriggerBlock_start_bound_script = 0x802E44CC; // type:func rom:0x105D4C
entity_TriggerBlock_disable_player_input = 0x802E44F8; // type:func rom:0x105D78
entity_TriggerBlock_enable_player_input = 0x802E4540; // type:func rom:0x105DC0
entity_ItemBlock_setupGfx = 0x802E455C; // type:func rom:0x105DDC
entity_ItemBlock_init = 0x802E464C; // type:func rom:0x105ECC
entity_HiddenItemBlock_init = 0x802E4694; // type:func rom:0x105F14
entity_ItemlessBlock_init = 0x802E46BC; // type:func rom:0x105F3C
entity_HeartBlockContent_get_previous_yaw = 0x802E4710; // type:func rom:0x105F90
entity_HeartBlockContent__setupGfx = 0x802E4730; // type:func rom:0x105FB0
entity_HeartBlockContent_setupGfx = 0x802E4AEC; // type:func rom:0x10636C
entity_HeartBlockContent_set_initial_pos = 0x802E4B10; // type:func rom:0x106390
entity_HeartBlockContent__reset = 0x802E4B60; // type:func rom:0x1063E0
entity_HeartBlockContent_anim_idle = 0x802E4C10; // type:func rom:0x106490
entity_HeartBlockContent_reset_data = 0x802E4DE0; // type:func rom:0x106660
entity_HeartBlockContent__anim_heal = 0x802E4E04; // type:func rom:0x106684
entity_HeartBlock_idle = 0x802E5308; // type:func rom:0x106B88
entity_HeartBlockContent_anim_beating = 0x802E5324; // type:func rom:0x106BA4
entity_HeartBlockContent_init = 0x802E540C; // type:func rom:0x106C8C
entity_HeartBlockContent_reset = 0x802E5428; // type:func rom:0x106CA8
entity_HeartBlockContent_idle = 0x802E545C; // type:func rom:0x106CDC
entity_HeartBlockContent_anim_heal = 0x802E548C; // type:func rom:0x106D0C
entity_HeartBlock_change_render_script = 0x802E54A8; // type:func rom:0x106D28
entity_HeartBlock_show_tutorial_message = 0x802E54CC; // type:func rom:0x106D4C
entity_HeartBlock_wait_for_close_tutorial = 0x802E555C; // type:func rom:0x106DDC
entity_HeartBlock_create_child_entity = 0x802E55A8; // type:func rom:0x106E28
entity_HeartBlock_init = 0x802E5648; // type:func rom:0x106EC8
entity_SuperBlockContent_get_previous_yaw = 0x802E5670; // type:func rom:0x106EF0
entity_upgrade_block_hide_content = 0x802E5690; // type:func rom:0x106F10
entity_upgrade_block_idle = 0x802E56D0; // type:func rom:0x106F50
entity_upgrade_block_check_if_inactive = 0x802E56EC; // type:func rom:0x106F6C
entity_upgrade_block_init = 0x802E578C; // type:func rom:0x10700C
entity_SuperBlock_init = 0x802E57E4; // type:func rom:0x107064
entity_UltraBlock_init = 0x802E5800; // type:func rom:0x107080
entity_SuperBlockContent_attach_to_parent = 0x802E581C; // type:func rom:0x10709C
entity_SuperBlockContent_setupGfx = 0x802E586C; // type:func rom:0x1070EC
entity_SuperBlockContent_idle = 0x802E5E50; // type:func rom:0x1076D0
entity_init_SuperBlockContent1 = 0x802E5F50; // type:func rom:0x1077D0
entity_init_SuperBlockContent2 = 0x802E5F7C; // type:func rom:0x1077FC
entity_ScriptSpring_idle = 0x802E5FB0; // type:func rom:0x107830
entity_SimpleSpring_idle = 0x802E6064; // type:func rom:0x1078E4
entity_SimpleSpring_set_jump_params = 0x802E6118; // type:func rom:0x107998
entity_SimpleSpring_enable_player_input = 0x802E6178; // type:func rom:0x1079F8
entity_ScriptSpring_init = 0x802E6194; // type:func rom:0x107A14
entity_SimpleSpring_init = 0x802E619C; // type:func rom:0x107A1C
entity_HiddenPanel_setupGfx = 0x802E61B0; // type:func rom:0x107A30
entity_HiddenPanel_set_ispy_notification = 0x802E6338; // type:func rom:0x107BB8
entity_HiddenPanel_hide = 0x802E6390; // type:func rom:0x107C10
entity_HiddenPanel_idle = 0x802E63A8; // type:func rom:0x107C28
entity_HiddenPanel_flip_over = 0x802E6574; // type:func rom:0x107DF4
entity_HiddenPanel_is_item_on_top = 0x802E6B6C; // type:func rom:0x1083EC
entity_HiddenPanel_init = 0x802E6C24; // type:func rom:0x1084A4
entity_Chest_adjust_camera = 0x802E6E20; // type:func rom:0x1086A0
entity_Chest_reset_camera = 0x802E6E90; // type:func rom:0x108710
entity_Chest_setupGfx = 0x802E6ED8; // type:func rom:0x108758
entity_Chest_check_opened = 0x802E7034; // type:func rom:0x1088B4
entity_Chest_idle = 0x802E70B0; // type:func rom:0x108930
entity_Chest_begin_opening = 0x802E71F8; // type:func rom:0x108A78
entity_Chest_open = 0x802E7230; // type:func rom:0x108AB0
entity_Chest_close = 0x802E742C; // type:func rom:0x108CAC
entity_GiantChest_hide_effect = 0x802E75C0; // type:func rom:0x108E40
entity_GiantChest_open = 0x802E75E4; // type:func rom:0x108E64
entity_GiantChest_give_equipment = 0x802E7AE4; // type:func rom:0x109364
entity_Chest_start_bound_script = 0x802E7C70; // type:func rom:0x1094F0
entity_Chest_enable_player_input = 0x802E7C8C; // type:func rom:0x10950C
entity_GiantChest_await_got_item = 0x802E7CB8; // type:func rom:0x109538
entity_Chest_clear_item_id = 0x802E7D28; // type:func rom:0x1095A8
entity_Chest_readargs = 0x802E7D38; // type:func rom:0x1095B8
entity_GiantChest_init = 0x802E7D54; // type:func rom:0x1095D4
entity_Chest_init = 0x802E7D84; // type:func rom:0x109604
entity_WoodenCrate_init_fragments = 0x802E7DE0; // type:func rom:0x109660
entity_WoodenCrate_init = 0x802E7F40; // type:func rom:0x1097C0
entity_WoodenCrate_reset_fragments = 0x802E7F6C; // type:func rom:0x1097EC
entity_WoodenCrate_update_fragments = 0x802E7FA0; // type:func rom:0x109820
entity_WoodenCrate_setupGfx = 0x802E854C; // type:func rom:0x109DCC
entity_WoodenCrate_idle = 0x802E8858; // type:func rom:0x10A0D8
entity_WoodenCrate_shatter = 0x802E88EC; // type:func rom:0x10A16C
entity_BlueWarpPipe_check_if_active = 0x802E89B0; // type:func rom:0x10A230
entity_BlueWarpPipe_rise_up = 0x802E89F8; // type:func rom:0x10A278
entity_BlueWarpPipe_wait_for_player_to_get_off = 0x802E8A58; // type:func rom:0x10A2D8
entity_BlueWarpPipe_idle = 0x802E8ADC; // type:func rom:0x10A35C
